,time,source,news
459,,],
460,2021-08-17 13:44,聯合報,台股今天開低走低，午盤後指數進一步下殺，終場下跌197點，連續9個交易日收黑；指數收在1萬6661點，連兩日摜破半年線。值得注意的是，今天成交值跌破3000億元關卡，只有2955億元，分析師表示，量縮下跌的走勢恐怕不利於台股後市。台股在半導體、封測等族群重創，航運、鋼鐵等傳產股疲弱拖累下，表現相對較佳的金融股、防疫股難以扮演撐盤角色。指數在開盤後即呈現震盪走低的格局，午盤後賣壓湧現，1萬6700點宣告失守，跌破1萬6773點的昨天盤中低點，最低來到1萬6661點。法人認為，市場缺乏主流股，短線恐無止跌訊號浮現。分析師則說，台股成交量能萎縮，可能是大戶和中實戶縮手，對即將上路的當沖警示新制、以及當沖降稅延長期限的政策表態。投顧指出，台指期明天結算，外資期、現貨同步偏空，造成台股欲振乏力，尤其成交量萎縮，指數持續盤跌，建議投資人多看少做，保守應對。
461,2021-08-17 13:44,聯合報,台股今天開低走低，午盤後指數進一步下殺，終場下跌197點，連續9個交易日收黑；指數收在1萬6661點，連兩日摜破半年線。值得注意的是，今天成交值跌破3000億元關卡，只有2955億元，分析師表示，量縮下跌的走勢恐怕不利於台股後市。台股在半導體、封測等族群重創，航運、鋼鐵等傳產股疲弱拖累下，表現相對較佳的金融股、防疫股難以扮演撐盤角色。指數在開盤後即呈現震盪走低的格局，午盤後賣壓湧現，1萬6700點宣告失守，跌破1萬6773點的昨天盤中低點，最低來到1萬6661點。法人認為，市場缺乏主流股，短線恐無止跌訊號浮現。分析師則說，台股成交量能萎縮，可能是大戶和中實戶縮手，對即將上路的當沖警示新制、以及當沖降稅延長期限的政策表態。投顧指出，台指期明天結算，外資期、現貨同步偏空，造成台股欲振乏力，尤其成交量萎縮，指數持續盤跌，建議投資人多看少做，保守應對。
462,,],
463,2021-08-17 00:26,經濟日報,"台股昨（16）日延續跌勢、再度震盪走跌，盤中跌破半年線位置後，低接買盤進場、出現拉抬力道，終場台股下跌123點收16,858點，留下影線黑K棒，台指期則下跌164點收16,772點。期貨商表示，台積電（2330）扮演撐盤要角，目前在半年線多空呈現拉鋸下，短線遇台股反彈時可逢高偏空操作。價差方面，台指期逆價差擴至86.77點，電子期逆價差擴至4.1點，金融期逆價差擴至6.81點；在台指期淨部位方面，三大法人淨空單減少2,952口至15,684口，其中外資多單加碼且空單減碼，淨空單減少4,013口至28,069口；十大交易人中的特定法人全月台指期淨空單減少1,458口至16,454口。昨日外資現貨買超、期貨淨空單減少，自營商選擇權淨部位，目前以賣買權和買賣權作布局；近月選擇權籌碼為偏空格局，賣權未平倉量（OI）小於買權OI差距為4.9萬餘口，賣權OI持續往下履約價做翻移退守，目前選擇權空方表態不變。群益期貨表示，外資期現貨同步做多，自營商選擇權中性偏空，月選擇權偏空態勢，整體籌碼面中性偏空格局；技術面上，台股正測試半年線位置，短線一旦再放量走跌、無法收復該支撐時，將出現加速下跌的疑慮。元富期貨認為，就技術面觀察，台指期呈現開低走低格局，開盤隨即摜破半年線，盤中雖一度回到平盤，不過，午盤過後賣壓再次湧現，終場以黑K棒留長上影線、日K連八黑，在出現止跌訊號之前，短線建議以中性偏空看待為宜。永豐期貨指出，選擇權OI部分，買權OI最大量集中在17,500點，賣權OI最大量集中在16,500點，全月OI put/call ratio值由0.92降至0.85，買權平均隱含波動率由14.6%升至20.37%，賣權平均隱含波動率由17.8%升至24.47%，買賣權皆升，整體選擇權籌碼面顯示市場避險情緒升溫。整體而言，台股延續量縮續跌格局，由於已跌破半年線支撐，技術面由空方掌握發球權，不過外資昨日籌碼反而較為偏多，空方操作者仍需留意短彈風險，並做好停利計畫。"
464,2021-08-17 00:26,經濟日報,"台股昨（16）日延續跌勢、再度震盪走跌，盤中跌破半年線位置後，低接買盤進場、出現拉抬力道，終場台股下跌123點收16,858點，留下影線黑K棒，台指期則下跌164點收16,772點。期貨商表示，台積電（2330）扮演撐盤要角，目前在半年線多空呈現拉鋸下，短線遇台股反彈時可逢高偏空操作。價差方面，台指期逆價差擴至86.77點，電子期逆價差擴至4.1點，金融期逆價差擴至6.81點；在台指期淨部位方面，三大法人淨空單減少2,952口至15,684口，其中外資多單加碼且空單減碼，淨空單減少4,013口至28,069口；十大交易人中的特定法人全月台指期淨空單減少1,458口至16,454口。昨日外資現貨買超、期貨淨空單減少，自營商選擇權淨部位，目前以賣買權和買賣權作布局；近月選擇權籌碼為偏空格局，賣權未平倉量（OI）小於買權OI差距為4.9萬餘口，賣權OI持續往下履約價做翻移退守，目前選擇權空方表態不變。群益期貨表示，外資期現貨同步做多，自營商選擇權中性偏空，月選擇權偏空態勢，整體籌碼面中性偏空格局；技術面上，台股正測試半年線位置，短線一旦再放量走跌、無法收復該支撐時，將出現加速下跌的疑慮。元富期貨認為，就技術面觀察，台指期呈現開低走低格局，開盤隨即摜破半年線，盤中雖一度回到平盤，不過，午盤過後賣壓再次湧現，終場以黑K棒留長上影線、日K連八黑，在出現止跌訊號之前，短線建議以中性偏空看待為宜。永豐期貨指出，選擇權OI部分，買權OI最大量集中在17,500點，賣權OI最大量集中在16,500點，全月OI put/call ratio值由0.92降至0.85，買權平均隱含波動率由14.6%升至20.37%，賣權平均隱含波動率由17.8%升至24.47%，買賣權皆升，整體選擇權籌碼面顯示市場避險情緒升溫。整體而言，台股延續量縮續跌格局，由於已跌破半年線支撐，技術面由空方掌握發球權，不過外資昨日籌碼反而較為偏多，空方操作者仍需留意短彈風險，並做好停利計畫。"
465,,],
466,2021-08-13 00:11,經濟日報,"股期雙市昨（12）日多空震盪，指數齊步回檔收黑；分析師表示，現階段期現貨逆價差擴增，外資淨空單減少1,218口至3萬口，展望盤勢，近期全球疫情仍然蔓延，美股雖然創高，但科技股表現平平，台指期短線震盪看待。href=""/search/tagging/2/台股"" rel=""台股台股昨日一度下跌近百點，最低來到17,139點，但持續有低接買盤進場，終場加權指數小跌7點收17,219點，成交量縮，為4月以來單日最低。href=""/search/tagging/2/期貨"" rel=""期貨期貨部分，台指期呈現多空拉鋸，半導體龍頭台積電（2330）、日月光下跌，壓抑大盤表現；前一日抗跌的金融股亦呈現回落，兆豐金跌幅逾2%；所幸傳產的航運類股跌深反彈，鋼鐵類股亦獲得買盤青睞，台指期下檔支撐不弱；終場小跌13點至17,157點。價差方面，台指期逆價差擴至62.94點，電子期逆價差擴至2.26點，金融期逆價差縮至11.16點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超42億元；而在台指期淨部位方面，三大法人淨空單減少1,057口至16,865口，其中，外資多單加碼且空單減碼，淨空單減少1,218口至30,489口。至於十大交易人中的特定法人，全月的台指期淨空單，則是增加873口至20,916口。永豐期貨指出，台股上方獲利了結賣壓仍重，量能萎縮顯示觀望氣氛重，短線失守季線防守關卡，但未再破周三低點呈現狹幅整理格局，可觀察測底的訊號。群益期貨表示，現階段外資期現貨同步做多，自營商選擇權中性態勢，月選中性不變，整體籌碼面中性格局。技術面上，台股連日測試大區間底部位置，目前在台股連收下影線支撐下，短線台股有築底跡象。期貨分析師指出，整體而言，台指期昨天跌勢有所緩和，展望盤勢發展，由於近期全球疫情仍然蔓延，而美股雖然創高，但科技股表現平平，台指期短線震盪看待。"
467,2021-08-13 00:11,經濟日報,"股期雙市昨（12）日多空震盪，指數齊步回檔收黑；分析師表示，現階段期現貨逆價差擴增，外資淨空單減少1,218口至3萬口，展望盤勢，近期全球疫情仍然蔓延，美股雖然創高，但科技股表現平平，台指期短線震盪看待。href=""/search/tagging/2/台股"" rel=""台股台股昨日一度下跌近百點，最低來到17,139點，但持續有低接買盤進場，終場加權指數小跌7點收17,219點，成交量縮，為4月以來單日最低。href=""/search/tagging/2/期貨"" rel=""期貨期貨部分，台指期呈現多空拉鋸，半導體龍頭台積電（2330）、日月光下跌，壓抑大盤表現；前一日抗跌的金融股亦呈現回落，兆豐金跌幅逾2%；所幸傳產的航運類股跌深反彈，鋼鐵類股亦獲得買盤青睞，台指期下檔支撐不弱；終場小跌13點至17,157點。價差方面，台指期逆價差擴至62.94點，電子期逆價差擴至2.26點，金融期逆價差縮至11.16點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超42億元；而在台指期淨部位方面，三大法人淨空單減少1,057口至16,865口，其中，外資多單加碼且空單減碼，淨空單減少1,218口至30,489口。至於十大交易人中的特定法人，全月的台指期淨空單，則是增加873口至20,916口。永豐期貨指出，台股上方獲利了結賣壓仍重，量能萎縮顯示觀望氣氛重，短線失守季線防守關卡，但未再破周三低點呈現狹幅整理格局，可觀察測底的訊號。群益期貨表示，現階段外資期現貨同步做多，自營商選擇權中性態勢，月選中性不變，整體籌碼面中性格局。技術面上，台股連日測試大區間底部位置，目前在台股連收下影線支撐下，短線台股有築底跡象。期貨分析師指出，整體而言，台指期昨天跌勢有所緩和，展望盤勢發展，由於近期全球疫情仍然蔓延，而美股雖然創高，但科技股表現平平，台指期短線震盪看待。"
468,,],
469,2021-08-12 00:23,經濟日報,"股期雙市昨（11）日開低震盪走低，指數齊步回檔修正；分析師表示，現階段期現貨逆價差擴增，外資淨空單增加3,785口至3.1萬口，展望盤勢，由於美國聯準會可能於年底前縮減購債，台指期在技術線型上呈現弱勢，後勢仍有修正壓力。現貨與期貨行情方面，美國參議院周二通過1.2兆美元基建法案，科技股疲軟，能源及材料股領漲，道瓊、標普收盤登新高，道瓊上漲0.46%，標普500上漲0.1%，那指下跌0.49%，費半下跌1.2%。台股昨天電子、傳產再度疲軟，盤中雖一度翻紅，但午盤後賣壓出籠，最低來到17,090點，終場跌幅收斂，加權指數跌0.56%，收17,227點。權值股來看，台積電、聯發科7月營收均衰退，台積電下跌0.17%，收590元，聯發科跌幅逾1%，收910元，無力撐盤；貨櫃航運族群賣壓重，陽明一度跌停，航運族群資金比重降至約29%。期貨部分，台指期昨天延續拉回走勢，終場台指期下跌124點至17,171點。價差方面，台指期逆價差擴至56.18點，電子期轉為逆價差1.22點，金融期逆價差縮至13.83點。永豐期貨表示，就籌碼面分析，現貨部分三大法人買超33.45億元；在台指期淨部位方面，三大法人淨空單增加4,420口至17,922口，其中外資多單減碼且空單加碼，淨空單增加3,785口至31,707口。至於十大交易人中特定法人，全月台指期淨空單則是增加1,793口至20,043口。永豐期貨指出，台股上方獲利了結賣壓仍重，量能萎縮顯示觀望氣氛重，短線失守季線防守關卡，投資人須慎防指數進一步下跌。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性偏空，月選中性態勢，整體籌碼面中性偏空。技術面上，在季線由支撐轉作壓力下，目前台股將再測試7月28日低點位置，短線台股反彈可逢高偏空操作。"
470,2021-08-12 00:23,經濟日報,"股期雙市昨（11）日開低震盪走低，指數齊步回檔修正；分析師表示，現階段期現貨逆價差擴增，外資淨空單增加3,785口至3.1萬口，展望盤勢，由於美國聯準會可能於年底前縮減購債，台指期在技術線型上呈現弱勢，後勢仍有修正壓力。現貨與期貨行情方面，美國參議院周二通過1.2兆美元基建法案，科技股疲軟，能源及材料股領漲，道瓊、標普收盤登新高，道瓊上漲0.46%，標普500上漲0.1%，那指下跌0.49%，費半下跌1.2%。台股昨天電子、傳產再度疲軟，盤中雖一度翻紅，但午盤後賣壓出籠，最低來到17,090點，終場跌幅收斂，加權指數跌0.56%，收17,227點。權值股來看，台積電、聯發科7月營收均衰退，台積電下跌0.17%，收590元，聯發科跌幅逾1%，收910元，無力撐盤；貨櫃航運族群賣壓重，陽明一度跌停，航運族群資金比重降至約29%。期貨部分，台指期昨天延續拉回走勢，終場台指期下跌124點至17,171點。價差方面，台指期逆價差擴至56.18點，電子期轉為逆價差1.22點，金融期逆價差縮至13.83點。永豐期貨表示，就籌碼面分析，現貨部分三大法人買超33.45億元；在台指期淨部位方面，三大法人淨空單增加4,420口至17,922口，其中外資多單減碼且空單加碼，淨空單增加3,785口至31,707口。至於十大交易人中特定法人，全月台指期淨空單則是增加1,793口至20,043口。永豐期貨指出，台股上方獲利了結賣壓仍重，量能萎縮顯示觀望氣氛重，短線失守季線防守關卡，投資人須慎防指數進一步下跌。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性偏空，月選中性態勢，整體籌碼面中性偏空。技術面上，在季線由支撐轉作壓力下，目前台股將再測試7月28日低點位置，短線台股反彈可逢高偏空操作。"
471,,],
472,2021-08-11 14:41,中央社,"台北股市今天終場跌96.46點，收17227.18點。8月台指期以17171點作收，下跌124點，與現貨相較，逆價差56.18點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，8月期貨17295點、9月期貨17180點。台股今天終場跌96.46點，收17227.18點，成交金額新台幣3883.82億元。8月台指期貨以17171點作收，跌124點，成交14萬906口；9月期貨以17058點作收，跌122點，成交1690口。實際收盤價格以期交所公告為準。"
473,2021-08-11 14:41,中央社,"台北股市今天終場跌96.46點，收17227.18點。8月台指期以17171點作收，下跌124點，與現貨相較，逆價差56.18點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，8月期貨17295點、9月期貨17180點。台股今天終場跌96.46點，收17227.18點，成交金額新台幣3883.82億元。8月台指期貨以17171點作收，跌124點，成交14萬906口；9月期貨以17058點作收，跌122點，成交1690口。實際收盤價格以期交所公告為準。"
474,,],
475,2021-08-11 00:05,經濟日報,"股期雙市昨（10）日回檔修正，指數齊步震盪收黑；分析師表示，現階段期現貨逆價差收斂，外資淨空單增加1,574口至27,922口，展望盤勢，由於美國疫情擴散疑慮提高，且美聯準會（Fed）逐漸朝向鷹派立場，台指期預期暫時難以擺脫高檔整理僵局。現貨與期貨行情方面，周一市場持續反映美聯準會可能提前減碼購債計畫預期，另外美國疫情惡化，新冠確診病例連續三日平均為10萬例，比過去一周增加35%，道瓊下跌0.3% ，標普500下跌0.09%，那指上漲0.16%，費半下跌0.36%。台股昨天開平盤附近後走低，早盤一度小漲站上17,500點，但隨後賣壓出籠翻黑，加權指數終場下跌161點收17,323點，險守季線關卡。權值股來看，台積電盤後公布7月營收，較前月衰退16%，股價下跌0.67%，收591元；聯電失守60元關卡，下跌逾3%，收59.8元；航運及鋼鐵股也遭賣壓襲擊，無力撐盤。期貨部分，昨天電子類股依舊偏弱，且近期大宗商品價格受疫情和美元反彈波及走弱，導致原物料族群受挫，在盤面無支撐類股下，終場台指期收跌107點至17,299點。價差方面，台指期逆價差縮至28.64點，電子期轉為正價差0.32點，金融期逆價差縮至16.42點。永豐期貨表示，就籌碼面分析，現貨部分三大法人賣超91.26億元；在台指期淨部位方面，三大法人淨空單增加2,147口至13,502口，其中外資多單減碼且空單加碼，淨空單增加1,574口至27,922口。至於十大交易人中特定法人，全月台指期淨空單則是增加924口至18,250口。永豐期貨指出，近期成交量縮減，加上外資匯出壓力，台股短期難以向上表現，台股恐將持續震盪整理，短線季線關卡為防守目標。群益期貨表示，現階段外資期現貨同步做空，自營商選擇權中性偏空，月、周選中性態勢，整體籌碼面中性偏空。技術面上，台股再度回測季線支撐，短線一旦放量跌破該支撐位置，台股轉作震盪偏空看待。期貨分析師指出，整體而言，台指期連續四日收跌，回測季線求支撐；美國疫情擴散疑慮持續提高，且聯準會逐漸朝向鷹派立場，使得美債殖利率上升，台指期預計暫時難以擺脫高檔整理僵局，短線留意美國基建表決和全球央行年會。"
476,2021-08-11 00:05,經濟日報,"股期雙市昨（10）日回檔修正，指數齊步震盪收黑；分析師表示，現階段期現貨逆價差收斂，外資淨空單增加1,574口至27,922口，展望盤勢，由於美國疫情擴散疑慮提高，且美聯準會（Fed）逐漸朝向鷹派立場，台指期預期暫時難以擺脫高檔整理僵局。現貨與期貨行情方面，周一市場持續反映美聯準會可能提前減碼購債計畫預期，另外美國疫情惡化，新冠確診病例連續三日平均為10萬例，比過去一周增加35%，道瓊下跌0.3% ，標普500下跌0.09%，那指上漲0.16%，費半下跌0.36%。台股昨天開平盤附近後走低，早盤一度小漲站上17,500點，但隨後賣壓出籠翻黑，加權指數終場下跌161點收17,323點，險守季線關卡。權值股來看，台積電盤後公布7月營收，較前月衰退16%，股價下跌0.67%，收591元；聯電失守60元關卡，下跌逾3%，收59.8元；航運及鋼鐵股也遭賣壓襲擊，無力撐盤。期貨部分，昨天電子類股依舊偏弱，且近期大宗商品價格受疫情和美元反彈波及走弱，導致原物料族群受挫，在盤面無支撐類股下，終場台指期收跌107點至17,299點。價差方面，台指期逆價差縮至28.64點，電子期轉為正價差0.32點，金融期逆價差縮至16.42點。永豐期貨表示，就籌碼面分析，現貨部分三大法人賣超91.26億元；在台指期淨部位方面，三大法人淨空單增加2,147口至13,502口，其中外資多單減碼且空單加碼，淨空單增加1,574口至27,922口。至於十大交易人中特定法人，全月台指期淨空單則是增加924口至18,250口。永豐期貨指出，近期成交量縮減，加上外資匯出壓力，台股短期難以向上表現，台股恐將持續震盪整理，短線季線關卡為防守目標。群益期貨表示，現階段外資期現貨同步做空，自營商選擇權中性偏空，月、周選中性態勢，整體籌碼面中性偏空。技術面上，台股再度回測季線支撐，短線一旦放量跌破該支撐位置，台股轉作震盪偏空看待。期貨分析師指出，整體而言，台指期連續四日收跌，回測季線求支撐；美國疫情擴散疑慮持續提高，且聯準會逐漸朝向鷹派立場，使得美債殖利率上升，台指期預計暫時難以擺脫高檔整理僵局，短線留意美國基建表決和全球央行年會。"
477,,],
478,2021-08-10 09:03,經濟日報,"全球新冠疫情持續惡化，恐慌指數VIX小漲逾3%，而油價觸及11周低點，金價閃崩，美債殖利率走升，美股四大指數僅那指收紅，使台指期近月今（10）日下跌10點，開在17,396點；台積電（2330）期貨近月合約開盤590元，下跌3元。統一期貨指出，籌碼面部分，外資現貨賣超73.5億，期貨淨空單減少2,065口至26,348口，十大交易人與特定法人合計買進992口。週選支撐與壓力區落在17,200至17,700之間，P/CRatio降至1.2，整體籌碼中性看待。"
479,2021-08-10 09:03,經濟日報,"全球新冠疫情持續惡化，恐慌指數VIX小漲逾3%，而油價觸及11周低點，金價閃崩，美債殖利率走升，美股四大指數僅那指收紅，使台指期近月今（10）日下跌10點，開在17,396點；台積電（2330）期貨近月合約開盤590元，下跌3元。統一期貨指出，籌碼面部分，外資現貨賣超73.5億，期貨淨空單減少2,065口至26,348口，十大交易人與特定法人合計買進992口。週選支撐與壓力區落在17,200至17,700之間，P/CRatio降至1.2，整體籌碼中性看待。"
480,,],
481,2021-08-10 00:22,經濟日報,"台股加權指數隨美股費城半導體、那斯達克等股指數走弱，昨（9）日出現拉回整理，早盤再度殺低測試區間底部後，低接買盤力道便湧入支撐，終場以下影線黑K作收，台指期下跌35點收17,404點。期貨商表示，近期台股續量縮整理，短線行情呈現三角收斂格局。價差方面，昨日台指期逆價差縮至81.15點，電子期逆價差擴至3.67點，金融期逆價差擴至20.66點，台指期淨部位方面，三大法人淨空單減少926口至11,355口，其中，外資多單加碼且空單減碼，淨空單減少2,065口至26,348口；十大交易人中的特定法人全月台指期淨空單增加287口至17,326口。外資現貨賣超、期貨淨空單續減，自營商選擇權淨部位，目前仍以買賣權為主要布局；近月選擇權籌碼為中性格局，賣權未平倉量（OI）大於買權OI差距為6,000餘口，賣權OI增量明顯不足。周選擇權方面，買權賣權OI增量相當，目前選擇權多空呈現拉鋸。元富期貨認為，就技術面觀察，台指期昨日呈現開低震盪格局，早盤跌幅一度達到200點，不過回測季線出現買盤支撐，跌幅大幅收斂，終場以黑K棒留下影線作收、日K連三黑；目前下檔重要支撐季線持續墊高，在跌破季線之前，短線建議以中性偏多看待為宜。永豐期貨指出，選擇權未平倉量部分，買權未平倉最大量集中在17,800點，賣權未平倉最大量集中在16,000點，全月OI put/call ratio值由1.25降至1.2，VIX指數上漲1.3至21.31，整體選擇權籌碼面有利空方；由於近期成交量縮減，大盤挑戰17,700點關卡的難度不低，若欲站上此一關卡，配合量能才有機會持續彈升。群益期貨表示，外資期現貨中性布局，自營商選擇權中性偏空，月、周選擇權中性偏多，整體籌碼面中性格局；技術面上，7月21日低點呈現支撐，台股仍處高檔區間中，目前在各均線持續靠攏結下，短線仍以區間震盪格局看待。"
482,2021-08-10 00:22,經濟日報,"台股加權指數隨美股費城半導體、那斯達克等股指數走弱，昨（9）日出現拉回整理，早盤再度殺低測試區間底部後，低接買盤力道便湧入支撐，終場以下影線黑K作收，台指期下跌35點收17,404點。期貨商表示，近期台股續量縮整理，短線行情呈現三角收斂格局。價差方面，昨日台指期逆價差縮至81.15點，電子期逆價差擴至3.67點，金融期逆價差擴至20.66點，台指期淨部位方面，三大法人淨空單減少926口至11,355口，其中，外資多單加碼且空單減碼，淨空單減少2,065口至26,348口；十大交易人中的特定法人全月台指期淨空單增加287口至17,326口。外資現貨賣超、期貨淨空單續減，自營商選擇權淨部位，目前仍以買賣權為主要布局；近月選擇權籌碼為中性格局，賣權未平倉量（OI）大於買權OI差距為6,000餘口，賣權OI增量明顯不足。周選擇權方面，買權賣權OI增量相當，目前選擇權多空呈現拉鋸。元富期貨認為，就技術面觀察，台指期昨日呈現開低震盪格局，早盤跌幅一度達到200點，不過回測季線出現買盤支撐，跌幅大幅收斂，終場以黑K棒留下影線作收、日K連三黑；目前下檔重要支撐季線持續墊高，在跌破季線之前，短線建議以中性偏多看待為宜。永豐期貨指出，選擇權未平倉量部分，買權未平倉最大量集中在17,800點，賣權未平倉最大量集中在16,000點，全月OI put/call ratio值由1.25降至1.2，VIX指數上漲1.3至21.31，整體選擇權籌碼面有利空方；由於近期成交量縮減，大盤挑戰17,700點關卡的難度不低，若欲站上此一關卡，配合量能才有機會持續彈升。群益期貨表示，外資期現貨中性布局，自營商選擇權中性偏空，月、周選擇權中性偏多，整體籌碼面中性格局；技術面上，7月21日低點呈現支撐，台股仍處高檔區間中，目前在各均線持續靠攏結下，短線仍以區間震盪格局看待。"
483,,],
484,2021-08-09 14:04,經濟日報,"台指期近月今（9）日呈現盤下震盪走勢，早盤在電子、金融、傳產族群皆壓在盤下，低點來到17,235點，盤中在航運族群止跌回升、台積電也由黑翻紅下，帶動台指期跌勢收斂，終場下跌35點，收在17,404點，成交量124,472口。今日熱門股票期貨為：長榮期貨、大成鋼期貨、聯電期貨、華邦電期貨、群創期貨、友達期貨、晶豪科期貨、彩晶期貨、中鋼期貨及長榮航期貨。期貨商表示，美股呈現創高格局，不過陸股因監管擔憂修正，台指期則在基期偏高下，後續將延續高檔震盪走勢。"
485,2021-08-09 14:04,經濟日報,"台指期近月今（9）日呈現盤下震盪走勢，早盤在電子、金融、傳產族群皆壓在盤下，低點來到17,235點，盤中在航運族群止跌回升、台積電也由黑翻紅下，帶動台指期跌勢收斂，終場下跌35點，收在17,404點，成交量124,472口。今日熱門股票期貨為：長榮期貨、大成鋼期貨、聯電期貨、華邦電期貨、群創期貨、友達期貨、晶豪科期貨、彩晶期貨、中鋼期貨及長榮航期貨。期貨商表示，美股呈現創高格局，不過陸股因監管擔憂修正，台指期則在基期偏高下，後續將延續高檔震盪走勢。"
486,,],
487,2021-08-06 08:54,經濟日報,"台指期今(6)日開盤指數17,555點，上漲11點。統一期貨說，周四外資現貨買超43.78億，期貨淨空單增加2,965口至30,283口，十大交易人與特定法人合計賣出4,016口。週選支撐與壓力區落在17,200至17,900之間，P/C Ratio升至1.25，整體籌碼中性看待。"
488,2021-08-06 08:54,經濟日報,"台指期今(6)日開盤指數17,555點，上漲11點。統一期貨說，周四外資現貨買超43.78億，期貨淨空單增加2,965口至30,283口，十大交易人與特定法人合計賣出4,016口。週選支撐與壓力區落在17,200至17,900之間，P/C Ratio升至1.25，整體籌碼中性看待。"
489,,],
490,2021-08-06 00:51,經濟日報,"股期雙市昨（5）日回檔修正，指數齊步震盪收黑；分析師表示，現階段期現貨逆價差擴增，外資淨空單增加2,965口至3萬口，展望盤勢，由於台指期成交口數縮水，反映投資人追捧意願不足，台指期後市宜審慎看待。現貨與期貨行情方面，周三美國公布ADP 7月民間部門就業人口僅增加33萬人，遠不如市場預估的增加65.3萬人，此外，聯準會副主席發表鷹派言論，預測2023年開始升息，道瓊下跌0.9%，S&amp;P500下跌0.4%，那指上漲0.1%，費半上漲1.1%。台股昨天多於盤下震盪，雖一度翻紅，但賣壓相對較重，最低來到17,566點，終場加權指數下跌20點收17,603點，守住17,600點關卡。期貨部分，在買盤熄火下，台指期走勢偏向盤下震盪，終場下跌29點以17,542點作收，中斷連續三日的漲勢。價差方面，台指期逆價差擴至61.12點，電子期逆價差擴至2.03點，金融期逆價差擴至19.31點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超30億元；在台指期淨部位方面，三大法人淨空單增加3,225口至14,164口，其中，外資多單減碼且空單加碼，淨空單增加2,965口至30,283口。至於十大交易人中的特定法人，全月台指期淨空單則是增加2,183口至21,076口。永豐期貨指出，從族群資金面觀察，可見傳產原物料族群轉弱，資金回流到電子股，加上成交量縮減，本周將公布非農數據，市場觀望氣氛轉濃，短期大盤預期呈震盪整理，須待量能回升。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性不變，月、周選中性偏多，整體籌碼面中性偏多。技術面上，台股處於高檔大區間之中位置，目前在各均線逐漸靠攏糾結下，短線台股將隨量能放大走出明顯波段態勢。期貨分析師指出，整體而言，台指期近月合約成交口數縮水，反映投資人追捧意願不足，且新冠肺炎在全球擴張，對於大宗商品帶來負面影響，恐拖累台灣傳產類股表現，加上避險資產買氣仍相對強，現階段台指期後市宜審慎看待。"
491,2021-08-06 00:51,經濟日報,"股期雙市昨（5）日回檔修正，指數齊步震盪收黑；分析師表示，現階段期現貨逆價差擴增，外資淨空單增加2,965口至3萬口，展望盤勢，由於台指期成交口數縮水，反映投資人追捧意願不足，台指期後市宜審慎看待。現貨與期貨行情方面，周三美國公布ADP 7月民間部門就業人口僅增加33萬人，遠不如市場預估的增加65.3萬人，此外，聯準會副主席發表鷹派言論，預測2023年開始升息，道瓊下跌0.9%，S&amp;P500下跌0.4%，那指上漲0.1%，費半上漲1.1%。台股昨天多於盤下震盪，雖一度翻紅，但賣壓相對較重，最低來到17,566點，終場加權指數下跌20點收17,603點，守住17,600點關卡。期貨部分，在買盤熄火下，台指期走勢偏向盤下震盪，終場下跌29點以17,542點作收，中斷連續三日的漲勢。價差方面，台指期逆價差擴至61.12點，電子期逆價差擴至2.03點，金融期逆價差擴至19.31點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超30億元；在台指期淨部位方面，三大法人淨空單增加3,225口至14,164口，其中，外資多單減碼且空單加碼，淨空單增加2,965口至30,283口。至於十大交易人中的特定法人，全月台指期淨空單則是增加2,183口至21,076口。永豐期貨指出，從族群資金面觀察，可見傳產原物料族群轉弱，資金回流到電子股，加上成交量縮減，本周將公布非農數據，市場觀望氣氛轉濃，短期大盤預期呈震盪整理，須待量能回升。群益期貨表示，現階段外資期現貨中性布局，自營商選擇權中性不變，月、周選中性偏多，整體籌碼面中性偏多。技術面上，台股處於高檔大區間之中位置，目前在各均線逐漸靠攏糾結下，短線台股將隨量能放大走出明顯波段態勢。期貨分析師指出，整體而言，台指期近月合約成交口數縮水，反映投資人追捧意願不足，且新冠肺炎在全球擴張，對於大宗商品帶來負面影響，恐拖累台灣傳產類股表現，加上避險資產買氣仍相對強，現階段台指期後市宜審慎看待。"
492,,],
